v,v_eff,m,t
"[[8.37870006e-06]
 [3.72936312e-06]
 [7.09893833e-06]
 [3.55591834e-04]
 [3.06704234e-08]
 [7.04837864e-06]
 [1.39149763e-09]
 [1.67208673e-07]
 [1.20461543e-05]
 [3.24112613e-08]
 [2.73346558e-05]
 [3.36604796e-06]
 [3.14238649e-04]
 [3.29954995e-05]
 [1.26602592e-06]
 [1.84042064e-06]
 [2.30059359e-07]
 [1.59753326e-10]
 [6.53041133e-10]
 [2.02242721e-09]
 [4.69267880e-06]
 [8.52432402e-07]
 [1.44015238e-04]
 [5.99062625e-07]
 [2.29195542e-08]
 [9.41205801e-05]
 [5.01540623e-04]
 [1.03979745e-02]
 [1.90748031e-04]
 [1.64722566e-07]
 [1.45402677e-06]
 [1.31080048e-08]]","[[8.37870006e-06]
 [3.72936312e-06]
 [7.09893833e-06]
 [3.55591834e-04]
 [3.06704234e-08]
 [7.04837864e-06]
 [1.39149763e-09]
 [1.67208673e-07]
 [1.20461543e-05]
 [3.24112613e-08]
 [2.73346558e-05]
 [3.36604796e-06]
 [3.14238649e-04]
 [3.29954995e-05]
 [1.26602592e-06]
 [1.84042064e-06]
 [2.30059359e-07]
 [1.59753326e-10]
 [6.53041133e-10]
 [2.02242721e-09]
 [4.69267880e-06]
 [8.52432402e-07]
 [1.44015238e-04]
 [5.99062625e-07]
 [2.29195542e-08]
 [9.41205801e-05]
 [5.01540623e-04]
 [1.03979745e-02]
 [1.90748031e-04]
 [1.64722566e-07]
 [1.45402677e-06]
 [1.31080048e-08]]","[[-8.68379528e-03]
 [ 5.79346771e-03]
 [ 7.99314988e-03]
 [ 5.65714283e-02]
 [-5.25389199e-04]
 [-7.96463482e-03]
 [ 1.11908349e-04]
 [-1.22673471e-03]
 [ 1.04122710e-02]
 [ 5.40093836e-04]
 [ 1.56847666e-02]
 [-5.50403776e-03]
 [-5.31803332e-02]
 [ 1.72325128e-02]
 [ 3.37553452e-03]
 [-4.06986311e-03]
 [-1.43893510e-03]
 [-3.79180687e-05]
 [-7.66640085e-05]
 [ 1.34914213e-04]
 [ 6.49877752e-03]
 [-2.76981797e-03]
 [-3.60019047e-02]
 [-2.32197408e-03]
 [-4.54176163e-04]
 [-2.91047285e-02]
 [ 6.71853080e-02]
 [ 3.05911377e-01]
 [ 4.14334681e-02]
 [-1.21758084e-03]
 [-3.61749097e-03]
 [ 3.43470585e-04]]",1
"[[6.72642557e-06]
 [2.96648568e-06]
 [5.67483449e-06]
 [2.86069201e-04]
 [2.52955237e-08]
 [5.69705571e-06]
 [3.00668458e-08]
 [5.59746457e-08]
 [1.01620973e-05]
 [1.26965458e-07]
 [2.18247722e-05]
 [2.45082048e-06]
 [2.49083155e-04]
 [2.67862251e-05]
 [1.00503460e-06]
 [1.48692467e-06]
 [1.86247070e-07]
 [1.37235660e-10]
 [4.12392307e-10]
 [1.61839907e-09]
 [3.74991144e-06]
 [6.99108937e-07]
 [1.20212571e-04]
 [4.81598665e-07]
 [1.64600905e-08]
 [8.35128422e-05]
 [3.97469086e-04]
 [8.36703337e-03]
 [1.52214428e-04]
 [1.33653452e-07]
 [1.16994475e-06]
 [1.04583112e-08]]","[[6.72642557e-06]
 [2.96648568e-06]
 [5.67483449e-06]
 [2.86069201e-04]
 [2.52955237e-08]
 [5.69705571e-06]
 [3.00668458e-08]
 [5.59746457e-08]
 [1.01620973e-05]
 [1.26965458e-07]
 [2.18247722e-05]
 [2.45082048e-06]
 [2.49083155e-04]
 [2.67862251e-05]
 [1.00503460e-06]
 [1.48692467e-06]
 [1.86247070e-07]
 [1.37235660e-10]
 [4.12392307e-10]
 [1.61839907e-09]
 [3.74991144e-06]
 [6.99108937e-07]
 [1.20212571e-04]
 [4.81598665e-07]
 [1.64600905e-08]
 [8.35128422e-05]
 [3.97469086e-04]
 [8.36703337e-03]
 [1.52214428e-04]
 [1.33653452e-07]
 [1.16994475e-06]
 [1.04583112e-08]]","[[-7.78060603e-03]
 [ 5.16704666e-03]
 [ 7.14657333e-03]
 [ 5.07407411e-02]
 [-4.77136997e-04]
 [-7.16055175e-03]
 [-5.20193821e-04]
 [-7.09768844e-04]
 [ 9.56341339e-03]
 [ 1.06896638e-03]
 [ 1.40150972e-02]
 [-4.69652897e-03]
 [-4.73471054e-02]
 [ 1.55266231e-02]
 [ 3.00754242e-03]
 [-3.65818562e-03]
 [-1.29469055e-03]
 [-3.51442875e-05]
 [-6.09223338e-05]
 [ 1.20687993e-04]
 [ 5.80940642e-03]
 [-2.50838204e-03]
 [-3.28924481e-02]
 [-2.08191930e-03]
 [-3.84890653e-04]
 [-2.74156083e-02]
 [ 5.98098802e-02]
 [ 2.74414468e-01]
 [ 3.70125634e-02]
 [-1.09675935e-03]
 [-3.24491953e-03]
 [ 3.06797654e-04]]",1
"[[7.54502801e-06]
 [3.30033641e-06]
 [6.36644571e-06]
 [3.22520094e-04]
 [3.00204071e-08]
 [6.42214266e-06]
 [5.66472648e-08]
 [2.58408600e-07]
 [8.95011450e-06]
 [1.22604884e-06]
 [2.52417484e-05]
 [2.08991779e-06]
 [2.77041933e-04]
 [3.03242832e-05]
 [1.12044979e-06]
 [1.67373918e-06]
 [2.11695486e-07]
 [1.64177396e-10]
 [3.53032083e-10]
 [1.81706224e-09]
 [4.20392793e-06]
 [7.99784426e-07]
 [1.46953249e-04]
 [5.43513457e-07]
 [1.70323044e-08]
 [1.19302622e-04]
 [4.42623872e-04]
 [9.43158378e-03]
 [1.70164114e-04]
 [1.57489198e-07]
 [1.30839321e-06]
 [1.16068921e-08]]","[[7.54502801e-06]
 [3.30033641e-06]
 [6.36644571e-06]
 [3.22520094e-04]
 [3.00204071e-08]
 [6.42214266e-06]
 [5.66472648e-08]
 [2.58408600e-07]
 [8.95011450e-06]
 [1.22604884e-06]
 [2.52417484e-05]
 [2.08991779e-06]
 [2.77041933e-04]
 [3.03242832e-05]
 [1.12044979e-06]
 [1.67373918e-06]
 [2.11695486e-07]
 [1.64177396e-10]
 [3.53032083e-10]
 [1.81706224e-09]
 [4.20392793e-06]
 [7.99784426e-07]
 [1.46953249e-04]
 [5.43513457e-07]
 [1.70323044e-08]
 [1.19302622e-04]
 [4.42623872e-04]
 [9.43158378e-03]
 [1.70164114e-04]
 [1.57489198e-07]
 [1.30839321e-06]
 [1.16068921e-08]]","[[-8.24046431e-03]
 [ 5.45004841e-03]
 [ 7.56954499e-03]
 [ 5.38765334e-02]
 [-5.19791943e-04]
 [-7.60258403e-03]
 [ 7.14020576e-04]
 [-1.52501718e-03]
 [ 8.97502259e-03]
 [ 3.32181269e-03]
 [ 1.50723500e-02]
 [-4.33696439e-03]
 [-4.99337301e-02]
 [ 1.65202466e-02]
 [ 3.17553903e-03]
 [-3.88119217e-03]
 [-1.38031133e-03]
 [-3.84395182e-05]
 [-5.63674440e-05]
 [ 1.27881039e-04]
 [ 6.15104474e-03]
 [-2.68292002e-03]
 [-3.63672825e-02]
 [-2.21170096e-03]
 [-3.91523614e-04]
 [-3.27677219e-02]
 [ 6.31158843e-02]
 [ 2.91349024e-01]
 [ 3.91340904e-02]
 [-1.19054726e-03]
 [-3.43155051e-03]
 [ 3.23205862e-04]]",1
"[[7.32281083e-06]
 [3.18714719e-06]
 [6.17836639e-06]
 [3.14994494e-04]
 [3.00128054e-08]
 [6.30240014e-06]
 [3.55763993e-09]
 [1.44449304e-07]
 [9.37754021e-06]
 [8.84271899e-07]
 [2.37594398e-05]
 [2.03672815e-06]
 [2.66534427e-04]
 [2.98881646e-05]
 [1.07962652e-06]
 [1.64165794e-06]
 [2.08058588e-07]
 [1.70412774e-10]
 [2.51809499e-10]
 [1.76518861e-09]
 [4.07771604e-06]
 [7.96146847e-07]
 [1.41438378e-04]
 [5.30440455e-07]
 [1.46863682e-08]
 [1.12380262e-04]
 [4.27036529e-04]
 [9.21376744e-03]
 [1.64846432e-04]
 [1.54947807e-07]
 [1.27815989e-06]
 [1.12664790e-08]]","[[7.32281083e-06]
 [3.18714719e-06]
 [6.17836639e-06]
 [3.14994494e-04]
 [3.00128054e-08]
 [6.30240014e-06]
 [3.55763993e-09]
 [1.44449304e-07]
 [9.37754021e-06]
 [8.84271899e-07]
 [2.37594398e-05]
 [2.03672815e-06]
 [2.66534427e-04]
 [2.98881646e-05]
 [1.07962652e-06]
 [1.64165794e-06]
 [2.08058588e-07]
 [1.70412774e-10]
 [2.51809499e-10]
 [1.76518861e-09]
 [4.07771604e-06]
 [7.96146847e-07]
 [1.41438378e-04]
 [5.30440455e-07]
 [1.46863682e-08]
 [1.12380262e-04]
 [4.27036529e-04]
 [9.21376744e-03]
 [1.64846432e-04]
 [1.54947807e-07]
 [1.27815989e-06]
 [1.12664790e-08]]","[[-8.11820777e-03]
 [ 5.35577489e-03]
 [ 7.45689597e-03]
 [ 5.32442527e-02]
 [-5.19726129e-04]
 [-7.53137446e-03]
 [ 1.78937865e-04]
 [-1.14019461e-03]
 [ 9.18683090e-03]
 [ 2.82107198e-03]
 [ 1.46230967e-02]
 [-4.28141955e-03]
 [-4.89776463e-02]
 [ 1.64010207e-02]
 [ 3.11715234e-03]
 [-3.84381600e-03]
 [-1.36840319e-03]
 [-3.91626731e-05]
 [-4.76055195e-05]
 [ 1.26042443e-04]
 [ 6.05800663e-03]
 [-2.67681184e-03]
 [-3.56783605e-02]
 [-2.18494030e-03]
 [-3.63561981e-04]
 [-3.18028671e-02]
 [ 6.19945865e-02]
 [ 2.87965114e-01]
 [ 3.85177606e-02]
 [-1.18090231e-03]
 [-3.39167201e-03]
 [ 3.18431015e-04]]",1
"[9.38173030e-09 1.87423668e-08 1.38980811e-07 ... 5.70031059e-09
 2.13674039e-07 3.07996011e-08]","[9.38173030e-09 1.87423668e-08 1.38980811e-07 ... 5.70031059e-09
 2.13674039e-07 3.07996011e-08]","[-0.00029058 -0.00041071 -0.0011184  ... -0.0002265  -0.00138675
 -0.00052649]",1
"[[6.26172026e-06]
 [2.70709475e-06]
 [5.27370610e-06]
 [2.70590245e-04]
 [2.63863479e-08]
 [5.43985436e-06]
 [1.21968727e-07]
 [6.73472606e-09]
 [9.32035608e-06]
 [9.19332148e-08]
 [1.89892646e-05]
 [2.00680461e-06]
 [2.25517519e-04]
 [2.59093527e-05]
 [9.14929357e-07]
 [1.41615456e-06]
 [1.79853013e-07]
 [1.55245783e-10]
 [1.49391425e-10]
 [1.50820739e-09]
 [3.47867581e-06]
 [6.96958822e-07]
 [1.12784138e-04]
 [4.55329140e-07]
 [1.10593758e-08]
 [7.94390988e-05]
 [3.63462163e-04]
 [7.91687792e-03]
 [1.40458407e-04]
 [1.34083319e-07]
 [1.09817722e-06]
 [9.62808800e-09]]","[[6.26172026e-06]
 [2.70709475e-06]
 [5.27370610e-06]
 [2.70590245e-04]
 [2.63863479e-08]
 [5.43985436e-06]
 [1.21968727e-07]
 [6.73472606e-09]
 [9.32035608e-06]
 [9.19332148e-08]
 [1.89892646e-05]
 [2.00680461e-06]
 [2.25517519e-04]
 [2.59093527e-05]
 [9.14929357e-07]
 [1.41615456e-06]
 [1.79853013e-07]
 [1.55245783e-10]
 [1.49391425e-10]
 [1.50820739e-09]
 [3.47867581e-06]
 [6.96958822e-07]
 [1.12784138e-04]
 [4.55329140e-07]
 [1.10593758e-08]
 [7.94390988e-05]
 [3.63462163e-04]
 [7.91687792e-03]
 [1.40458407e-04]
 [1.34083319e-07]
 [1.09817722e-06]
 [9.62808800e-09]]","[[-7.50702887e-03]
 [ 4.93597536e-03]
 [ 6.88936534e-03]
 [ 4.93488825e-02]
 [-4.87316254e-04]
 [-6.99704861e-03]
 [-1.04772064e-03]
 [-2.46196130e-04]
 [ 9.15877747e-03]
 [ 9.09614717e-04]
 [ 1.30730020e-02]
 [-4.24985194e-03]
 [-4.50517222e-02]
 [ 1.52703692e-02]
 [ 2.86955819e-03]
 [-3.57006877e-03]
 [-1.27227242e-03]
 [-3.73792997e-05]
 [-3.66677355e-05]
 [ 1.16506937e-04]
 [ 5.59536257e-03]
 [-2.50452179e-03]
 [-3.18599630e-02]
 [-2.02434243e-03]
 [-3.15490700e-04]
 [-2.67385843e-02]
 [ 5.71940510e-02]
 [ 2.66930518e-01]
 [ 3.55545448e-02]
 [-1.09852167e-03]
 [-3.14381854e-03]
 [ 2.94368463e-04]]",1
"[[8.08122120e-06]
 [3.48178372e-06]
 [6.83938655e-06]
 [3.52665931e-04]
 [3.61039212e-08]
 [7.08927704e-06]
 [1.41150420e-08]
 [6.25863711e-08]
 [1.11012131e-05]
 [3.20858104e-07]
 [2.44548900e-05]
 [2.31876301e-06]
 [2.89874420e-04]
 [3.39081394e-05]
 [1.17885591e-06]
 [1.84258423e-06]
 [2.36311219e-07]
 [2.13296474e-10]
 [1.23761940e-10]
 [1.95733777e-09]
 [4.50742673e-06]
 [9.21358527e-07]
 [1.50376286e-04]
 [5.94031941e-07]
 [1.30492343e-08]
 [1.11556633e-04]
 [4.68839513e-04]
 [1.03166604e-02]
 [1.81517499e-04]
 [1.82202041e-07]
 [1.41970370e-06]
 [1.23845151e-08]]","[[8.08122120e-06]
 [3.48178372e-06]
 [6.83938655e-06]
 [3.52665931e-04]
 [3.61039212e-08]
 [7.08927704e-06]
 [1.41150420e-08]
 [6.25863711e-08]
 [1.11012131e-05]
 [3.20858104e-07]
 [2.44548900e-05]
 [2.31876301e-06]
 [2.89874420e-04]
 [3.39081394e-05]
 [1.17885591e-06]
 [1.84258423e-06]
 [2.36311219e-07]
 [2.13296474e-10]
 [1.23761940e-10]
 [1.95733777e-09]
 [4.50742673e-06]
 [9.21358527e-07]
 [1.50376286e-04]
 [5.94031941e-07]
 [1.30492343e-08]
 [1.11556633e-04]
 [4.68839513e-04]
 [1.03166604e-02]
 [1.81517499e-04]
 [1.82202041e-07]
 [1.41970370e-06]
 [1.23845151e-08]]","[[-8.52824664e-03]
 [ 5.59786151e-03]
 [ 7.84566625e-03]
 [ 5.63382053e-02]
 [-5.70030956e-04]
 [-7.98770889e-03]
 [-3.56420227e-04]
 [-7.50518048e-04]
 [ 9.99554493e-03]
 [ 1.69933014e-03]
 [ 1.48355657e-02]
 [-4.56824552e-03]
 [-5.10770964e-02]
 [ 1.74692087e-02]
 [ 3.25725393e-03]
 [-4.07225467e-03]
 [-1.45835557e-03]
 [-4.38140191e-05]
 [-3.33745032e-05]
 [ 1.32725431e-04]
 [ 6.36921036e-03]
 [-2.87962267e-03]
 [-3.67884027e-02]
 [-2.31220403e-03]
 [-3.42699735e-04]
 [-3.16861120e-02]
 [ 6.49581066e-02]
 [ 3.04712887e-01]
 [ 4.04185291e-02]
 [-1.28055393e-03]
 [-3.57453960e-03]
 [ 3.33857209e-04]]",1
"[[6.37477634e-06]
 [2.72035612e-06]
 [5.38819287e-06]
 [2.79213502e-04]
 [2.99580912e-08]
 [5.61251374e-06]
 [2.12587371e-07]
 [1.87129850e-11]
 [1.01024156e-05]
 [3.12805018e-08]
 [1.84801322e-05]
 [1.93194458e-06]
 [2.26312083e-04]
 [2.69582496e-05]
 [9.22604380e-07]
 [1.45631778e-06]
 [1.88615484e-07]
 [1.77664730e-10]
 [5.48167446e-11]
 [1.54286618e-09]
 [3.54756021e-06]
 [7.39843920e-07]
 [1.14874442e-04]
 [4.70782265e-07]
 [9.30890490e-09]
 [7.97807518e-05]
 [3.67903430e-04]
 [8.16674111e-03]
 [1.42498984e-04]
 [1.50187734e-07]
 [1.11490960e-06]
 [9.68612160e-09]]","[[6.37477634e-06]
 [2.72035612e-06]
 [5.38819287e-06]
 [2.79213502e-04]
 [2.99580912e-08]
 [5.61251374e-06]
 [2.12587371e-07]
 [1.87129850e-11]
 [1.01024156e-05]
 [3.12805018e-08]
 [1.84801322e-05]
 [1.93194458e-06]
 [2.26312083e-04]
 [2.69582496e-05]
 [9.22604380e-07]
 [1.45631778e-06]
 [1.88615484e-07]
 [1.77664730e-10]
 [5.48167446e-11]
 [1.54286618e-09]
 [3.54756021e-06]
 [7.39843920e-07]
 [1.14874442e-04]
 [4.70782265e-07]
 [9.30890490e-09]
 [7.97807518e-05]
 [3.67903430e-04]
 [8.16674111e-03]
 [1.42498984e-04]
 [1.50187734e-07]
 [1.11490960e-06]
 [9.68612160e-09]]","[[-7.57449583e-03]
 [ 4.94805064e-03]
 [ 6.96374438e-03]
 [ 5.01290486e-02]
 [-5.19252175e-04]
 [-7.10722334e-03]
 [-1.38321594e-03]
 [ 1.29775524e-05]
 [ 9.53528922e-03]
 [ 5.30588840e-04]
 [ 1.28965573e-02]
 [-4.16983228e-03]
 [-4.51310175e-02]
 [ 1.55764003e-02]
 [ 2.88156892e-03]
 [-3.62033976e-03]
 [-1.30289652e-03]
 [-3.99872802e-05]
 [-2.22114993e-05]
 [ 1.17838006e-04]
 [ 5.65049041e-03]
 [-2.58042541e-03]
 [-3.21538486e-02]
 [-2.05840724e-03]
 [-2.89447999e-04]
 [-2.67960215e-02]
 [ 5.75424267e-02]
 [ 2.71110070e-01]
 [ 3.58118815e-02]
 [-1.16262187e-03]
 [-3.16767839e-03]
 [ 2.95254288e-04]]",1
"[[8.02330916e-06]
 [3.41612392e-06]
 [6.77961729e-06]
 [3.54270914e-04]
 [4.18723653e-08]
 [7.10442670e-06]
 [1.12223547e-08]
 [5.87090544e-08]
 [1.09540613e-05]
 [4.44622290e-07]
 [2.37246038e-05]
 [2.01530751e-06]
 [2.83392803e-04]
 [3.42023290e-05]
 [1.15616185e-06]
 [1.84438624e-06]
 [2.40849703e-07]
 [2.36992924e-10]
 [3.08760462e-11]
 [1.94115056e-09]
 [4.47963597e-06]
 [9.47594416e-07]
 [1.53508054e-04]
 [5.96172468e-07]
 [1.09456235e-08]
 [1.17642962e-04]
 [4.62287417e-04]
 [1.03559705e-02]
 [1.79102445e-04]
 [1.97422791e-07]
 [1.40374955e-06]
 [1.20163988e-08]]","[[8.02330916e-06]
 [3.41612392e-06]
 [6.77961729e-06]
 [3.54270914e-04]
 [4.18723653e-08]
 [7.10442670e-06]
 [1.12223547e-08]
 [5.87090544e-08]
 [1.09540613e-05]
 [4.44622290e-07]
 [2.37246038e-05]
 [2.01530751e-06]
 [2.83392803e-04]
 [3.42023290e-05]
 [1.15616185e-06]
 [1.84438624e-06]
 [2.40849703e-07]
 [2.36992924e-10]
 [3.08760462e-11]
 [1.94115056e-09]
 [4.47963597e-06]
 [9.47594416e-07]
 [1.53508054e-04]
 [5.96172468e-07]
 [1.09456235e-08]
 [1.17642962e-04]
 [4.62287417e-04]
 [1.03559705e-02]
 [1.79102445e-04]
 [1.97422791e-07]
 [1.40374955e-06]
 [1.20163988e-08]]","[[-8.49763393e-03]
 [ 5.54482780e-03]
 [ 7.81130947e-03]
 [ 5.64662574e-02]
 [-6.13882145e-04]
 [-7.99623914e-03]
 [-3.17806848e-04]
 [-7.26898541e-04]
 [ 9.92907609e-03]
 [ 2.00040011e-03]
 [ 1.46123726e-02]
 [-4.25884581e-03]
 [-5.05028239e-02]
 [ 1.75448272e-02]
 [ 3.22574900e-03]
 [-4.07424547e-03]
 [-1.47229322e-03]
 [-4.61837235e-05]
 [-1.66698655e-05]
 [ 1.32175471e-04]
 [ 6.34954516e-03]
 [-2.92033384e-03]
 [-3.71695101e-02]
 [-2.31636617e-03]
 [-3.13864001e-04]
 [-3.25390022e-02]
 [ 6.45026105e-02]
 [ 3.05292867e-01]
 [ 4.01487485e-02]
 [-1.33296854e-03]
 [-3.55439811e-03]
 [ 3.28858007e-04]]",1
"[[6.51254562e-06]
 [2.74902616e-06]
 [5.50041969e-06]
 [2.88846668e-04]
 [3.56440222e-08]
 [5.79234659e-06]
 [3.70510880e-07]
 [1.33501483e-08]
 [1.06878159e-05]
 [2.02134858e-08]
 [1.82512860e-05]
 [1.81684133e-06]
 [2.27796569e-04]
 [2.80035293e-05]
 [9.31666395e-07]
 [1.50108791e-06]
 [1.97969110e-07]
 [2.02578077e-10]
 [6.31132401e-12]
 [1.57559277e-09]
 [3.63030358e-06]
 [7.83420983e-07]
 [1.18937715e-04]
 [4.86574850e-07]
 [7.97234284e-09]
 [8.30575728e-05]
 [3.73750623e-04]
 [8.44237922e-03]
 [1.44795923e-04]
 [1.67182579e-07]
 [1.13518871e-06]
 [9.69961409e-09]]","[[6.51254562e-06]
 [2.74902616e-06]
 [5.50041969e-06]
 [2.88846668e-04]
 [3.56440222e-08]
 [5.79234659e-06]
 [3.70510880e-07]
 [1.33501483e-08]
 [1.06878159e-05]
 [2.02134858e-08]
 [1.82512860e-05]
 [1.81684133e-06]
 [2.27796569e-04]
 [2.80035293e-05]
 [9.31666395e-07]
 [1.50108791e-06]
 [1.97969110e-07]
 [2.02578077e-10]
 [6.31132401e-12]
 [1.57559277e-09]
 [3.63030358e-06]
 [7.83420983e-07]
 [1.18937715e-04]
 [4.86574850e-07]
 [7.97234284e-09]
 [8.30575728e-05]
 [3.73750623e-04]
 [8.44237922e-03]
 [1.44795923e-04]
 [1.67182579e-07]
 [1.13518871e-06]
 [9.69961409e-09]]","[[-7.65590691e-03]
 [ 4.97405623e-03]
 [ 7.03589207e-03]
 [ 5.09864689e-02]
 [-5.66388736e-04]
 [-7.22018831e-03]
 [-1.82608815e-03]
 [ 3.46628526e-04]
 [ 9.80766754e-03]
 [ 4.26522417e-04]
 [ 1.28164572e-02]
 [-4.04370770e-03]
 [-4.52787933e-02]
 [ 1.58755083e-02]
 [ 2.89568602e-03]
 [-3.67556678e-03]
 [-1.33481159e-03]
 [-4.26989777e-05]
 [-7.53670459e-06]
 [ 1.19081212e-04]
 [ 5.71600667e-03]
 [-2.65533215e-03]
 [-3.27175707e-02]
 [-2.09264752e-03]
 [-2.67863931e-04]
 [-2.73407782e-02]
 [ 5.79978931e-02]
 [ 2.75647262e-01]
 [ 3.60993533e-02]
 [-1.22663899e-03]
 [-3.19635705e-03]
 [ 2.95459857e-04]]",1
"[[7.78456345e-06]
 [3.28460239e-06]
 [6.57897845e-06]
 [3.48489919e-04]
 [4.72462755e-08]
 [6.97019088e-06]
 [8.56644498e-08]
 [1.06075930e-08]
 [1.18381857e-05]
 [2.28710888e-07]
 [2.21094608e-05]
 [1.87990471e-06]
 [2.71203254e-04]
 [3.37693591e-05]
 [1.10990473e-06]
 [1.80753164e-06]
 [2.40341249e-07]
 [2.56113742e-10]
 [4.92328091e-17]
 [1.88398744e-09]
 [4.35883309e-06]
 [9.53466633e-07]
 [1.49286262e-04]
 [5.85762059e-07]
 [8.88961555e-09]
 [1.11906456e-04]
 [4.46639284e-04]
 [1.01793136e-02]
 [1.73036300e-04]
 [2.08461582e-07]
 [1.35903919e-06]
 [1.14640984e-08]]","[[7.78456345e-06]
 [3.28460239e-06]
 [6.57897845e-06]
 [3.48489919e-04]
 [4.72462755e-08]
 [6.97019088e-06]
 [8.56644498e-08]
 [1.06075930e-08]
 [1.18381857e-05]
 [2.28710888e-07]
 [2.21094608e-05]
 [1.87990471e-06]
 [2.71203254e-04]
 [3.37693591e-05]
 [1.10990473e-06]
 [1.80753164e-06]
 [2.40341249e-07]
 [2.56113742e-10]
 [4.92328091e-17]
 [1.88398744e-09]
 [4.35883309e-06]
 [9.53466633e-07]
 [1.49286262e-04]
 [5.85762059e-07]
 [8.88961555e-09]
 [1.11906456e-04]
 [4.46639284e-04]
 [1.01793136e-02]
 [1.73036300e-04]
 [2.08461582e-07]
 [1.35903919e-06]
 [1.14640984e-08]]","[[-8.37024916e-03]
 [ 5.43704162e-03]
 [ 7.69485582e-03]
 [ 5.60036541e-02]
 [-6.52086252e-04]
 [-7.92033572e-03]
 [-8.78054696e-04]
 [-3.08979509e-04]
 [ 1.03219994e-02]
 [ 1.43471182e-03]
 [ 1.41062095e-02]
 [-4.11328851e-03]
 [-4.94047496e-02]
 [ 1.74334228e-02]
 [ 3.16056048e-03]
 [-4.03333420e-03]
 [-1.47073833e-03]
 [-4.80106621e-05]
 [-2.10498285e-08]
 [ 1.30214772e-04]
 [ 6.26334558e-03]
 [-2.92936848e-03]
 [-3.66548272e-02]
 [-2.29605281e-03]
 [-2.82854273e-04]
 [-3.17357543e-02]
 [ 6.34015264e-02]
 [ 3.02677754e-01]
 [ 3.94629789e-02]
 [-1.36972780e-03]
 [-3.49733509e-03]
 [ 3.21211591e-04]]",1
"[1.00699373e-07 2.05452504e-07 3.80639835e-08 ... 1.11575909e-07
 2.32398414e-07 1.90714346e-07]","[1.00699373e-07 2.05452504e-07 3.80639835e-08 ... 1.11575909e-07
 2.32398414e-07 1.90714346e-07]","[ 0.00095199  0.00135981  0.0005853  ... -0.00100209 -0.00144623
 -0.00131013]",1
"[[6.96778160e-06]
 [2.90934448e-06]
 [5.86583694e-06]
 [3.12194053e-04]
 [4.40495874e-08]
 [6.24414165e-06]
 [1.54692255e-07]
 [3.09972213e-10]
 [9.93869792e-06]
 [1.14500791e-06]
 [2.03508655e-05]
 [1.25800347e-06]
 [2.39474011e-04]
 [3.03794670e-05]
 [9.82562110e-07]
 [1.61622316e-06]
 [2.17059838e-07]
 [2.39796639e-10]
 [7.41545241e-12]
 [1.68006271e-09]
 [3.88075104e-06]
 [8.65909734e-07]
 [1.45589895e-04]
 [5.25302528e-07]
 [7.04551532e-09]
 [1.24268083e-04]
 [3.94093487e-04]
 [9.11800825e-03]
 [1.53708061e-04]
 [1.93560602e-07]
 [1.20748033e-06]
 [1.02959286e-08]]","[[6.96778160e-06]
 [2.90934448e-06]
 [5.86583694e-06]
 [3.12194053e-04]
 [4.40495874e-08]
 [6.24414165e-06]
 [1.54692255e-07]
 [3.09972213e-10]
 [9.93869792e-06]
 [1.14500791e-06]
 [2.03508655e-05]
 [1.25800347e-06]
 [2.39474011e-04]
 [3.03794670e-05]
 [9.82562110e-07]
 [1.61622316e-06]
 [2.17059838e-07]
 [2.39796639e-10]
 [7.41545241e-12]
 [1.68006271e-09]
 [3.88075104e-06]
 [8.65909734e-07]
 [1.45589895e-04]
 [5.25302528e-07]
 [7.04551532e-09]
 [1.24268083e-04]
 [3.94093487e-04]
 [9.11800825e-03]
 [1.53708061e-04]
 [1.93560602e-07]
 [1.20748033e-06]
 [1.02959286e-08]]","[[-7.91896675e-03]
 [ 5.11704019e-03]
 [ 7.26584699e-03]
 [ 5.30070418e-02]
 [-6.29639807e-04]
 [-7.49648417e-03]
 [-1.17992809e-03]
 [-5.28180832e-05]
 [ 9.45771015e-03]
 [ 3.21015128e-03]
 [ 1.35335801e-02]
 [-3.36482262e-03]
 [-4.64248436e-02]
 [ 1.65352715e-02]
 [ 2.97372813e-03]
 [-3.81392298e-03]
 [-1.39769043e-03]
 [-4.64561056e-05]
 [ 8.16939849e-06]
 [ 1.22965704e-04]
 [ 5.90988658e-03]
 [-2.79162813e-03]
 [-3.61981913e-02]
 [-2.17433271e-03]
 [-2.51812704e-04]
 [-3.34426786e-02]
 [ 5.95553640e-02]
 [ 2.86464787e-01]
 [ 3.71937165e-02]
 [-1.31986568e-03]
 [-3.29656229e-03]
 [ 3.04406567e-04]]",1
